label,name
409,plate
410,platter
411,playing card
412,pliers
413,plum
414,polar bear
415,pole
416,pomegranate
417,popcorn
418,porch
419,porcupine
420,poster
421,pot
422,potato
423,potato chip
424,potted plant
425,power brick
426,power outlet
427,power plugs and sockets
428,pressure cooker
429,pretzel
430,printer
431,projector
432,pumpkin
433,punching bag
434,purse
435,rabbit
436,raccoon
437,race car
438,radiator
439,radish
440,raven
441,recorder
442,red cabbage
443,refrigerator
444,remote
445,rhinoceros
446,rice
447,rice cooker
448,rickshaw
449,rider
450,rifle
451,ring
452,ring binder
453,rocket
454,roll of tobacco
455,roller skates
456,rose
457,router
458,rug
459,rugby ball
460,ruler
461,sailboat
462,salad
463,salt or pepper shakers
464,sandal
465,sandwich
466,saucer
467,sausage
468,saxophone
469,scale
470,scallop
471,scarf
472,scissors
473,scooter
474,scoreboard
475,screwdriver
476,sea lion
477,sea turtle
478,seahorse
479,seal
480,seat belt
481,segway
482,serving tray
483,sewing machine
484,shark
485,sheep
486,shelf
487,ship
488,shirt
489,shoes
490,shorts
491,shotgun
492,shovel
493,showerhead
494,shrimp
495,side table
496,sink
497,skateboard
498,ski
499,ski boot
500,skull
501,skyscraper
502,slide
503,slippers
504,slow cooker
505,snail
506,snake
507,sneakers
508,snowboard
509,snowman
510,snowmobile
511,snowplow
512,soccer ball
513,sock
514,sofa bed
515,sombrero
516,sparrow
517,spatula
518,speed limit sign
519,spider
520,spoon
521,sports car
522,sports uniform
523,spring rolls
524,squirrel
525,stairs
526,stapler
527,starfish
528,stationary bicycle
529,steak
530,stool
531,stop sign
532,strawberry
533,streetlight
534,stretcher
535,striped crosswalk
536,stroller
537,studio couch
538,submarine sandwich
539,suit
540,suitcase
541,sun hat
542,sunflower
543,sunglasses
544,surfboard
545,surveillance camera
546,sushi
547,suv
548,swan
549,swim cap
550,swimming pool
551,swimwear
552,swing
553,sword
554,table tennis ball
555,table tennis racket
556,tablet computer
557,taco
558,tank
559,tap
560,target
561,tart
562,taxi
563,tea
564,teapot
565,teddy bear
566,telephone
567,television set
568,tennis ball
569,tennis racket
570,tent
571,tiara
572,tick
573,tie
574,tiger
575,tin can
576,tire
577,tissue
578,toaster
579,toilet
580,toilet paper
581,tomato
582,tongs
583,toothbrush
584,torch
585,tortoise
586,towel
587,tower
588,toy
589,traffic cone
590,traffic light
591,traffic sign backside
592,traffic sign frame
593,traffic sign front
594,trailer
595,train
596,training bench
597,treadmill
598,tricycle
599,tripod
600,trombone
601,trophy
602,truck
603,trucking rig
604,trumpet
605,tuba
606,turkey
607,umbrella
608,urinal
609,utility pole
610,van
611,vase
612,vegetable
613,video display
614,violin
615,volleyball
616,waffle
617,wall clock
618,washing machine
619,waste container
620,watch
621,watermelon
622,whale
623,wheel
624,wheelchair
625,whiteboard
626,willow
627,window
628,window blind
629,wine
630,wine glass
631,winter melon
632,wok
633,woman
634,wood-burning stove
635,woodpecker
636,wrench
637,yak
638,zebra
639,zucchini
640,invertebrate
641,animal
642,kitchen appliance
643,plumbing fixture
644,vehicle
645,trousers
646,beetle
647,home appliance
648,drink
649,sculpture
650,reptile
651,skirt
652,tree
653,racket
654,moths or butterflies
655,table
656,marine mammal
657,squash
658,tableware
659,watercraft
660,furniture
661,marine invertebrates
662,fruit
663,carnivore
664,building
665,insect
666,turtle
667,seafood
668,traffic sign
669,aircraft
670,musical instrument
671,shellfish
672,weapon
673,office supplies
674,footwear
675,electronic stove or gas stove
676,iron
677,cigar
678,mangosteen
679,liquid soap
680,facial cleanser
681,radio
682,shampoo
683,microscope
684,vent
685,saw
686,pitaya
687,clutch
688,llama
689,toothpaste
690,dates
691,horn
692,pomelo
693,toiletries
694,tangerine
695,hockey
696,diaper
697,red panda
698,milk
699,facial tissue holder
700,kitchenware
701,cooking spray
702,chime
703,rays and skates
704,horizontal bar
705,ladle
706,unicycle
707,bottle opener
708,bomb
709,banjo
710,kitchen utensil
711,medical equipment
712,waffle iron
713,spice rack
714,stethoscope
715,pastry
716,koala
717,food
718,tree house
719,harmonica
720,paper cutter
721,bowling equipment
722,flying disc
723,panda
724,armadillo
725,band-aid
726,squid
727,mammal
728,cassette deck
729,balance beam
730,hiking equipment
731,dairy product
732,wardrobe
733,cosmetics
734,auto part
735,jacuzzi
736,tool
737,soap dispenser
738,sports equipment
739,clothing
740,maracas
741,plant
742,cocktail shaker
743,humidifier
744,perfume
745,fast food
746,heater
747,pizza cutter
748,face powder
749,ratchet
750,skunk
751,ipod
752,axe
753,cream
754,hippopotamus
755,magpie
756,syringe
757,hedgehog
758,human body
759,fax
760,closet
761,bathroom accessory
762,can opener
763,wine rack
764,cat furniture
765,fashion accessory
766,chisel
767,indoor rower
768,whisk
769,container
770,pencil sharpener
771,worm
772,hair spray
773,isopod
774,scorpion
775,grinder
776,submarine
777,hand dryer
