uni.label,uni.id,uni.name,coco.label,coco.id,coco.name,object365.label,object365.id,object365.name,openimages.label,openimages.id,openimages.name,oid600.label,oid600.id,oid600.name
44,44,bicycle,1.0,2.0,bicycle,58.0,59.0,bicycle,130.0,/m/0199g,Bicycle,38.0,/m/0199g,Bicycle
45,45,bicycle helmet,,,,,,,312.0,/m/03p3bw,Bicycle helmet,248.0,/m/03p3bw,Bicycle helmet
46,46,bicycle wheel,,,,,,,498.0,/m/01bqk0,Bicycle wheel,51.0,/m/01bqk0,Bicycle wheel
47,47,bicyclist,,,,,,,,,,,,
48,48,bidet,,,,,,,278.0,/m/01vbnl,Bidet,108.0,/m/01vbnl,Bidet
49,49,bike rack,,,,,,,,,,,,
50,50,billboard,,,,,,,129.0,/m/01knjb,Billboard,85.0,/m/01knjb,Billboard
51,51,billiard ball,,,,186.0,187.0,billiards,,,,,,
52,52,billiard table,,,,,,,46.0,/m/04p0qw,Billiard table,295.0,/m/04p0qw,Billiard table
53,53,binoculars,,,,323.0,324.0,binoculars,96.0,/m/0lt4_,Binoculars,582.0,/m/0lt4_,Binoculars
54,54,bird,14.0,16.0,bird,73.0,74.0,wild bird,229.0,/m/015p6,Bird,20.0,/m/015p6,Bird
55,55,blender,,,,204.0,205.0,blender,45.0,/m/02pjr4,Blender,179.0,/m/02pjr4,Blender
56,56,blue jay,,,,,,,114.0,/m/01f8m5,Blue jay,62.0,/m/01f8m5,Blue jay
57,57,board eraser,,,,275.0,276.0,board eraser,,,,,,
58,58,boat,8.0,9.0,boat,32.0,33.0,boat,155.0,/m/019jd,Boat,41.0,/m/019jd,Boat
59,59,book,73.0,84.0,book,14.0,15.0,book,121.0,/m/0bt_c3,Book,445.0,/m/0bt_c3,Book
60,60,bookcase,,,,,,,68.0,/m/03__z0,Bookcase,267.0,/m/03__z0,Bookcase
61,61,boot,,,,28.0,29.0,boots,217.0,/m/01b638,Boot,43.0,/m/01b638,Boot
62,62,bottle,39.0,44.0,bottle,5.0,6.0,bottle,464.0,/m/04dr76w,Bottle,284.0,/m/04dr76w,Bottle
63,63,bow and arrow,,,,,,,414.0,/m/01g3x7,Bow and arrow,68.0,/m/01g3x7,Bow and arrow
64,64,bow tie,,,,171.0,172.0,bow tie,,,,,,
65,65,bowl,45.0,51.0,bowl,29.0,30.0,bowl,37.0,/m/04kkgm,Bowl,235.0,/m/03hj559,Mixing bowl
65,65,bowl,45.0,51.0,bowl,29.0,30.0,bowl,37.0,/m/04kkgm,Bowl,291.0,/m/04kkgm,Bowl
66,66,box,,,,24.0,25.0,storage box,275.0,/m/025dyy,Box,134.0,/m/025dyy,Box
67,67,boy,,,,,,,418.0,/m/01bl7v,Boy,49.0,/m/01bl7v,Boy
68,68,bracelet,,,,21.0,22.0,bracelet,,,,,,
69,69,brassiere,,,,,,,476.0,/m/01gmv2,Brassiere,71.0,/m/01gmv2,Brassiere
70,70,bread,,,,59.0,60.0,bread,28.0,/m/09728,Bread,312.0,/m/052lwg6,Baked goods
70,70,bread,,,,59.0,60.0,bread,28.0,/m/09728,Bread,418.0,/m/09728,Bread
70,70,bread,,,,332.0,333.0,bread/bun,28.0,/m/09728,Bread,312.0,/m/052lwg6,Baked goods
70,70,bread,,,,332.0,333.0,bread/bun,28.0,/m/09728,Bread,418.0,/m/09728,Bread
71,71,briefcase,,,,,,,412.0,/m/0584n8,Briefcase,322.0,/m/0584n8,Briefcase
72,72,broccoli,50.0,56.0,broccoli,135.0,136.0,broccoli,50.0,/m/0hkxq,Broccoli,554.0,/m/0hkxq,Broccoli
73,73,bronze sculpture,,,,,,,48.0,/m/01yx86,Bronze sculpture,121.0,/m/01yx86,Bronze sculpture
74,74,broom,,,,268.0,269.0,broom,,,,,,
75,75,brown bear,,,,,,,241.0,/m/01dxs,Brown bear,60.0,/m/01dxs,Brown bear
76,76,brush,,,,238.0,239.0,brush,,,,,,
77,77,bull,,,,,,,424.0,/m/0cnyhnx,Bull,469.0,/m/0cnyhnx,Bull
78,78,burrito,,,,,,,211.0,/m/01j3zr,Burrito,76.0,/m/01j3zr,Burrito
79,79,bus,5.0,6.0,bus,85.0,86.0,bus,168.0,/m/01bjv,Bus,48.0,/m/01bjv,Bus
80,80,bust,,,,,,,269.0,/m/04yqq2,Bust,305.0,/m/04yqq2,Bust
81,81,butterfly,,,,297.0,298.0,butterfly,19.0,/m/0cyf8,Butterfly,477.0,/m/0cyf8,Butterfly
82,82,cabbage,,,,225.0,226.0,cabbage,335.0,/m/0fbw6,Cabbage,509.0,/m/0fbw6,Cabbage
83,83,cabinetry,,,,6.0,7.0,cabinet/shelf,482.0,/m/01s105,Cabinetry,105.0,/m/01s105,Cabinetry
84,84,cake,55.0,61.0,cake,71.0,72.0,cake,25.0,/m/0fszt,Cake,518.0,/m/0fszt,Cake
85,85,cake stand,,,,,,,322.0,/m/0h8n6ft,Cake stand,544.0,/m/0h8n6ft,Cake stand
86,86,calculator,,,,295.0,296.0,calculator,,,,131.0,/m/024d2,Calculator
87,87,camel,,,,281.0,282.0,camel,425.0,/m/01x_v,Camel,116.0,/m/01x_v,Camel
88,88,camera,,,,68.0,69.0,camera,5.0,/m/0dv5r,Camera,497.0,/m/0dv5r,Camera
89,89,canary,,,,,,,315.0,/m/0ccs93,Canary,455.0,/m/0ccs93,Canary
90,90,candle,,,,69.0,70.0,candle,158.0,/m/0c06p,Candle,448.0,/m/0c06p,Candle
91,91,candy,,,,165.0,166.0,candy,323.0,/m/0gm28,Candy,528.0,/m/0gm28,Candy
92,92,cannon,,,,,,,27.0,/m/020kz,Cannon,125.0,/m/020kz,Cannon
93,93,canoe,,,,,,,149.0,/m/0ph39,Canoe,593.0,/m/0ph39,Canoe
94,94,cantaloupe,,,,279.0,280.0,hamimelon,,,,575.0,/m/0kpt_,Cantaloupe
95,95,car,2.0,3.0,car,8.0,9.0,car,63.0,/m/0k4j,Car,569.0,/m/0k4j,Car
96,96,caravan,,,,,,,,,,,,
97,97,carrot,51.0,57.0,carrot,159.0,160.0,carrot,248.0,/m/0fj52s,Carrot,510.0,/m/0fj52s,Carrot
98,98,cart,,,,,,,208.0,/m/018p4k,Cart,35.0,/m/018p4k,Cart
99,99,castle,,,,,,,251.0,/m/0d5gx,Castle,485.0,/m/0d5gx,Castle
100,100,cat,15.0,17.0,cat,146.0,147.0,cat,258.0,/m/01yrx,Cat,120.0,/m/01yrx,Cat
101,101,catch basin,,,,,,,,,,,,
102,102,caterpillar,,,,,,,390.0,/m/0cydv,Caterpillar,476.0,/m/0cydv,Caterpillar
103,103,cattle,,,,,,,9.0,/m/01xq0k1,Cattle,113.0,/m/01xq0k1,Cattle
104,104,ceiling fan,,,,,,,253.0,/m/03ldnb,Ceiling fan,243.0,/m/03ldnb,Ceiling fan
105,105,cello,,,,232.0,233.0,cello,423.0,/m/01xqw,Cello,114.0,/m/01xqw,Cello
106,106,centipede,,,,,,,469.0,/m/019h78,Centipede,40.0,/m/019h78,Centipede
107,107,chainsaw,,,,361.0,362.0,chainsaw,,,,77.0,/m/01j4z9,Chainsaw
108,108,chair,56.0,62.0,chair,2.0,3.0,chair,99.0,/m/01mzpv,Chair,95.0,/m/01mzpv,Chair
109,109,cheese,,,,299.0,300.0,cheese,,,,98.0,/m/01nkt,Cheese
110,110,cheetah,,,,,,,443.0,/m/0cd4d,Cheetah,456.0,/m/0cd4d,Cheetah
111,111,cherry,,,,260.0,261.0,cherry,,,,,,
112,112,chest of drawers,,,,,,,343.0,/m/05kyg_,Chest of drawers,328.0,/m/05kyg_,Chest of drawers
113,113,chicken,,,,216.0,217.0,chicken,112.0,/m/09b5t,Chicken,420.0,/m/09b5t,Chicken
114,114,chopstick,,,,195.0,196.0,chopsticks,175.0,/m/01_5g,Chopsticks,18.0,/m/01_5g,Chopsticks
115,115,christmas tree,,,,,,,84.0,/m/025nd,Christmas tree,136.0,/m/025nd,Christmas tree
116,116,cleaning products,,,,126.0,127.0,cleaning products,,,,,,
117,117,clock,74.0,85.0,clock,82.0,83.0,clock,250.0,/m/01x3z,Clock,111.0,/m/01x3z,Clock
118,118,coat,,,,,,,126.0,/m/01xygc,Coat,117.0,/m/01xygc,Coat
119,119,cocktail,,,,,,,396.0,/m/024g6,Cocktail,132.0,/m/024g6,Cocktail
120,120,coconut,,,,292.0,293.0,coconut,380.0,/m/0djtd,Coconut,491.0,/m/0djtd,Coconut
121,121,coffee,,,,,,,451.0,/m/02vqfm,Coffee,187.0,/m/02vqfm,Coffee
122,122,coffee cup,,,,,,,186.0,/m/02p5f1q,Coffee cup,177.0,/m/02p5f1q,Coffee cup
123,123,coffee table,,,,45.0,46.0,coffee table,382.0,/m/078n6m,Coffee table,376.0,/m/078n6m,Coffee table
124,124,coffeemaker,,,,174.0,175.0,coffee machine,65.0,/m/07xyvk,Coffeemaker,400.0,/m/07xyvk,Coffeemaker
125,125,coin,,,,,,,161.0,/m/0242l,Coin,130.0,/m/0242l,Coin
126,126,comb,,,,340.0,341.0,comb,,,,,,
127,127,compact disc,,,,246.0,247.0,CD,,,,,,
128,128,computer keyboard,66.0,76.0,keyboard,93.0,94.0,keyboard,479.0,/m/01m2v,Computer keyboard,92.0,/m/01m2v,Computer keyboard
129,129,computer monitor,,,,,,,296.0,/m/02522,Computer monitor,133.0,/m/02522,Computer monitor
130,130,computer mouse,,,,,,,449.0,/m/020lf,Computer mouse,126.0,/m/020lf,Computer mouse
131,131,construction vehicle,,,,120.0,121.0,machinery vehicle,,,,,,
132,132,convenience store,,,,,,,301.0,/m/0crjs,Convenience store,472.0,/m/0crjs,Convenience store
133,133,cookie,,,,162.0,163.0,cookies,207.0,/m/021mn,Cookie,127.0,/m/021mn,Cookie
134,134,corded phone,,,,,,,245.0,/m/0h8lkj8,Corded phone,537.0,/m/0h8lkj8,Corded phone
135,135,corn,,,,264.0,265.0,corn,,,,,,
136,136,cosmetic,,,,,,,,,,,,
137,137,cosmetics mirror,,,,,,,,,,,,
138,138,couch,57.0,63.0,couch,38.0,39.0,couch,422.0,/m/02crq1,Couch,152.0,/m/02crq1,Couch
138,138,couch,57.0,63.0,couch,38.0,39.0,couch,422.0,/m/02crq1,Couch,366.0,/m/0703r8,Loveseat
138,138,couch,57.0,63.0,couch,38.0,39.0,couch,461.0,/m/0703r8,Loveseat,152.0,/m/02crq1,Couch
138,138,couch,57.0,63.0,couch,38.0,39.0,couch,461.0,/m/0703r8,Loveseat,366.0,/m/0703r8,Loveseat
139,139,countertop,,,,,,,189.0,/m/0b3fp9,Countertop,440.0,/m/0b3fp9,Countertop
140,140,cow,19.0,21.0,cow,80.0,81.0,cow,,,,,,
141,141,cowboy hat,,,,,,,387.0,/m/025rp__,Cowboy hat,137.0,/m/025rp__,Cowboy hat
142,142,crab,,,,329.0,330.0,crab,232.0,/m/0n28_,Crab,587.0,/m/0n28_,Crab
143,143,crane,,,,229.0,230.0,crane,,,,,,
144,144,cricket ball,,,,,,,378.0,/m/02ctlc,Cricket ball,153.0,/m/02ctlc,Cricket ball
145,145,crocodile,,,,,,,8.0,/m/09f_2,Crocodile,427.0,/m/09f_2,Crocodile
146,146,croissant,,,,,,,157.0,/m/015wgc,Croissant,23.0,/m/015wgc,Croissant
147,147,crosswalk sign,,,,305.0,306.0,crosswalk sign,,,,,,
148,148,crown,,,,,,,440.0,/m/0nl46,Crown,588.0,/m/0nl46,Crown
149,149,crutch,,,,,,,311.0,/m/05441v,Crutch,314.0,/m/05441v,Crutch
150,150,cucumber,,,,202.0,203.0,cucumber,115.0,/m/015x4r,Cucumber,24.0,/m/015x4r,Cucumber
151,151,cue,,,,256.0,257.0,cue,,,,,,
152,152,cup,41.0,47.0,cup,7.0,8.0,cup,,,,,,
153,153,cupboard,,,,,,,111.0,/m/0642b4,Cupboard,343.0,/m/0642b4,Cupboard
154,154,curling stone,,,,,,,,,,,,
155,155,curtain,,,,,,,305.0,/m/03rszm,Curtain,255.0,/m/03rszm,Curtain
156,156,cutting board,,,,163.0,164.0,cutting/chopping board,47.0,/m/02pdsw,Cutting board,178.0,/m/02pdsw,Cutting board
157,157,cymbal,,,,102.0,103.0,cymbal,,,,,,
158,158,dagger,,,,,,,347.0,/m/02gzp,Dagger,164.0,/m/02gzp,Dagger
159,159,deer,,,,211.0,212.0,deer,405.0,/m/09kx5,Deer,435.0,/m/09kx5,Deer
160,160,desk,,,,11.0,12.0,desk,310.0,/m/01y9k5,Desk,119.0,/m/01y9k5,Desk
161,161,desktop computer,,,,131.0,132.0,computer box,,,,,,
162,162,dessert,,,,,,,97.0,/m/0270h,Dessert,109.0,/m/01ww8y,Snack
162,162,dessert,,,,,,,97.0,/m/0270h,Dessert,141.0,/m/0270h,Dessert
163,163,dice,,,,,,,334.0,/m/029b3,Dice,148.0,/m/029b3,Dice
164,164,digital clock,,,,,,,176.0,/m/06_72j,Digital clock,346.0,/m/06_72j,Digital clock
165,165,dining table,60.0,67.0,dining table,30.0,31.0,dining table,,,,,,
166,166,dinosaur,,,,,,,362.0,/m/029tx,Dinosaur,150.0,/m/029tx,Dinosaur
167,167,dishwasher,,,,,,,,,,576.0,/m/0ky7b,Dishwasher
168,168,dog,16.0,18.0,dog,97.0,98.0,dog,488.0,/m/0bt9lr,Dog,444.0,/m/0bt9lr,Dog
169,169,dog bed,,,,,,,191.0,/m/0h8n6f9,Dog bed,543.0,/m/0h8n6f9,Dog bed
170,170,doll,,,,,,,381.0,/m/0167gd,Doll,27.0,/m/0167gd,Doll
171,171,dolphin,,,,310.0,311.0,dolphin,487.0,/m/02hj4,Dolphin,166.0,/m/02hj4,Dolphin
172,172,donkey,,,,313.0,314.0,donkey,,,,,,
173,173,donut,54.0,60.0,donut,125.0,126.0,donut,342.0,/m/0jy4k,Doughnut,564.0,/m/0jy4k,Doughnut
174,174,door,,,,,,,173.0,/m/02dgv,Door,158.0,/m/02dgv,Door
175,175,door handle,,,,,,,131.0,/m/03c7gz,Door handle,227.0,/m/03c7gz,Door handle
176,176,dragonfly,,,,,,,38.0,/m/0ft9s,Dragonfly,519.0,/m/0ft9s,Dragonfly
177,177,drawer,,,,,,,331.0,/m/0fqfqc,Drawer,515.0,/m/0fqfqc,Drawer
178,178,dress,,,,,,,55.0,/m/01d40f,Dress,56.0,/m/01d40f,Dress
179,179,drinking straw,,,,,,,222.0,/m/03v5tg,Drinking straw,260.0,/m/03v5tg,Drinking straw
180,180,drum,,,,83.0,84.0,drum,224.0,/m/026t6,Drum,140.0,/m/026t6,Drum
181,181,duck,,,,150.0,151.0,duck,427.0,/m/09ddx,Duck,424.0,/m/09ddx,Duck
182,182,dumbbell,,,,278.0,279.0,dumbbell,260.0,/m/04h8sr,Dumbbell,289.0,/m/04h8sr,Dumbbell
183,183,dumpling,,,,,,,,,,,,
184,184,durian,,,,351.0,352.0,durian,,,,,,
185,185,eagle,,,,349.0,350.0,eagle,85.0,/m/09csl,Eagle,421.0,/m/09csl,Eagle
186,186,ear,,,,,,,226.0,/m/039xj_,Human ear,222.0,/m/039xj_,Human ear
187,187,earbud,,,,241.0,242.0,earphone,,,,,,
188,188,earring,,,,,,,304.0,/m/01r546,Earrings,102.0,/m/01r546,Earrings
189,189,egg,,,,212.0,213.0,egg,210.0,/m/033cnk,Egg,215.0,/m/033cnk,Egg (Food)
190,190,eggplant,,,,272.0,273.0,eggplant,,,,,,
191,191,electric drill,,,,314.0,315.0,electric drill,,,,55.0,/m/01d380,Drill (Tool)
192,192,electric fan,,,,96.0,97.0,fan,132.0,/m/02x984l,Mechanical fan,198.0,/m/02x984l,Mechanical fan
193,193,elephant,20.0,22.0,elephant,132.0,133.0,elephant,270.0,/m/0bwd_0j,Elephant,446.0,/m/0bwd_0j,Elephant
194,194,envelope,,,,,,,410.0,/m/0frqm,Envelope,517.0,/m/0frqm,Envelope
195,195,eraser,,,,341.0,342.0,eraser,,,,161.0,/m/02fh7f,Eraser
196,196,exhaust hood,,,,,,,,,,,,
197,197,extension cord,,,,192.0,193.0,extension cord,,,,,,
198,198,eye,,,,,,,492.0,/m/014sv8,Human eye,13.0,/m/014sv8,Human eye
199,199,eyeglasses,,,,9.0,10.0,glasses,140.0,/m/0jyfg,Glasses,565.0,/m/0jyfg,Glasses
200,200,eyeliner pencil,,,,,,,,,,,,
201,201,face,,,,,,,279.0,/m/0dzct,Human face,500.0,/m/0dzct,Human face
202,202,falcon,,,,,,,285.0,/m/0f6wt,Falcon,505.0,/m/0f6wt,Falcon
203,203,fedora,,,,,,,61.0,/m/02fq_6,Fedora,162.0,/m/02fq_6,Fedora
204,204,fig,,,,,,,453.0,/m/043nyj,Common fig,271.0,/m/043nyj,Common fig
205,205,filing cabinet,,,,,,,320.0,/m/047j0r,Filing cabinet,277.0,/m/047j0r,Filing cabinet
206,206,fire extinguisher,,,,191.0,192.0,fire extinguisher,,,,,,
207,207,fire hydrant,10.0,11.0,fire hydrant,187.0,188.0,fire hydrant,491.0,/m/01pns0,Fire hydrant,100.0,/m/01pns0,Fire hydrant
208,208,fire truck,,,,230.0,231.0,fire truck,,,,,,
209,209,fireplace,,,,,,,118.0,/m/03tw93,Fireplace,258.0,/m/03tw93,Fireplace
210,210,fish,,,,66.0,67.0,fish,302.0,/m/0ch_cf,Fish,461.0,/m/0ch_cf,Fish
211,211,fishing rod,,,,259.0,260.0,fishing rod,,,,,,
212,212,flag,,,,33.0,34.0,flag,2.0,/m/03120,Flag,209.0,/m/03120,Flag
213,213,flashlight,,,,364.0,365.0,flashlight,3.0,/m/01kb5b,Flashlight,84.0,/m/01kb5b,Flashlight
214,214,flask,,,,,,,,,,,,
215,215,flower,,,,22.0,23.0,flower,73.0,/m/0c9ph5,Flower,454.0,/m/0c9ph5,Flower
216,216,flowerpot,,,,,,,101.0,/m/0fm3zh,Flowerpot,513.0,/m/0fm3zh,Flowerpot
217,217,flute,,,,318.0,319.0,flute,18.0,/m/0l14j_,Flute,577.0,/m/0l14j_,Flute
218,218,folder,,,,168.0,169.0,folder,,,,,,
219,219,food processor,,,,,,,66.0,/m/03y6mg,Food processor,266.0,/m/03y6mg,Food processor
220,220,foot,,,,,,,349.0,/m/031n1,Human foot,212.0,/m/031n1,Human foot
221,221,football helmet,,,,,,,336.0,/m/07qxg_,Football helmet,397.0,/m/07qxg_,Football helmet
222,222,fork,42.0,48.0,fork,84.0,85.0,fork,243.0,/m/0dt3t,Fork,495.0,/m/0dt3t,Fork
223,223,fountain,,,,,,,228.0,/m/0220r2,Fountain,129.0,/m/0220r2,Fountain
224,224,fox,,,,,,,300.0,/m/0306r,Fox,208.0,/m/0306r,Fox
225,225,french fries,,,,250.0,251.0,french fries,330.0,/m/02y6n,French fries,202.0,/m/02y6n,French fries
226,226,french horn,,,,354.0,355.0,french horn,297.0,/m/0319l,Horn,210.0,/m/0319l,French horn
227,227,frisbee,29.0,34.0,frisbee,198.0,199.0,frisbee,,,,,,
228,228,frog,,,,,,,277.0,/m/09ld4,Frog,436.0,/m/09ld4,Frog
229,229,frying pan,,,,,,,76.0,/m/04v6l4,Frying pan,301.0,/m/04v6l4,Frying pan
230,230,game board,,,,352.0,353.0,game board,,,,,,
231,231,garden asparagus,,,,356.0,357.0,asparagus,254.0,/m/0cjs7,Asparagus,463.0,/m/0cjs7,Garden Asparagus
232,232,garlic,,,,249.0,250.0,garlic,,,,,,
233,233,gas stove,,,,134.0,135.0,gas stove,206.0,/m/02wv84t,Gas stove,196.0,/m/02wv84t,Gas stove
234,234,giraffe,23.0,25.0,giraffe,152.0,153.0,giraffe,145.0,/m/03bk1,Giraffe,225.0,/m/03bk1,Giraffe
235,235,girl,,,,,,,360.0,/m/05r655,Girl,331.0,/m/05r655,Girl
236,236,globe,,,,267.0,268.0,globe,,,,,,
237,237,glove,,,,19.0,20.0,glove,7.0,/m/0174n1,Glove,30.0,/m/0174n1,Glove
238,238,goat,,,,,,,212.0,/m/03fwl,Goat,232.0,/m/03fwl,Goat
239,239,goggles,,,,,,,388.0,/m/02_n6y,Goggles,174.0,/m/02_n6y,Goggles
240,240,goldfish,,,,283.0,284.0,goldfish,328.0,/m/03fj2,Goldfish,230.0,/m/03fj2,Goldfish
241,241,golf ball,,,,227.0,228.0,golf ball,194.0,/m/044r5d,Golf ball,274.0,/m/044r5d,Golf ball
242,242,golf cart,,,,,,,59.0,/m/0323sq,Golf cart,213.0,/m/0323sq,Golf cart
243,243,golf club,,,,201.0,202.0,golf club,,,,,,
244,244,gondola,,,,,,,340.0,/m/02068x,Gondola,123.0,/m/02068x,Gondola
245,245,goose,,,,188.0,189.0,goose,183.0,/m/0dbvp,Goose,487.0,/m/0dbvp,Goose
246,246,grape,,,,178.0,179.0,grapes,306.0,/m/0388q,Grape,221.0,/m/0388q,Grape
247,247,grapefruit,,,,,,,123.0,/m/0hqkz,Grapefruit,557.0,/m/0hqkz,Grapefruit
248,248,green beans,,,,237.0,238.0,green beans,,,,,,
249,249,green onion,,,,308.0,309.0,green onion,,,,,,
250,250,ground animal,,,,,,,,,,,,
251,251,guacamole,,,,,,,11.0,/m/02g30s,Guacamole,163.0,/m/02g30s,Guacamole
252,252,guitar,,,,90.0,91.0,guitar,57.0,/m/0342h,Guitar,217.0,/m/0342h,Guitar
253,253,hair,,,,,,,240.0,/m/03q69,Human hair,251.0,/m/03q69,Human hair
254,254,hair dryer,78.0,89.0,hair drier,307.0,308.0,hair drier,,,,262.0,/m/03wvsk,Hair dryer
255,255,hamburger,,,,200.0,201.0,hamburger,400.0,/m/0cdn1,Hamburger,458.0,/m/0cdn1,Hamburger
256,256,hammer,,,,271.0,272.0,hammer,,,,242.0,/m/03l9g,Hammer
257,257,hamster,,,,,,,32.0,/m/03qrc,Hamster,254.0,/m/03qrc,Hamster
258,258,hand,,,,,,,353.0,/m/0k65p,Human hand,571.0,/m/0k65p,Human hand
259,259,handbag,26.0,31.0,handbag,12.0,13.0,handbag,80.0,/m/080hkjn,Handbag,403.0,/m/080hkjn,Handbag
260,260,handcart,,,,112.0,113.0,trolley,,,,,,
261,261,handgun,,,,144.0,145.0,gun,287.0,/m/0gxl3,Handgun,531.0,/m/0gxl3,Handgun
262,262,hanger,,,,86.0,87.0,hanger,,,,,,
263,263,harbor seal,,,,,,,180.0,/m/02l8p9,Harbor seal,171.0,/m/02l8p9,Harbor seal
264,264,harp,,,,,,,105.0,/m/03m5k,Harp,246.0,/m/03m5k,Harp
265,265,harpsichord,,,,,,,166.0,/m/03q5t,Harpsichord,250.0,/m/03q5t,Harpsichord
266,266,hat,,,,3.0,4.0,hat,33.0,/m/02dl1y,Hat,159.0,/m/02dl1y,Hat
267,267,head,,,,,,,92.0,/m/04hgtk,Human head,290.0,/m/04hgtk,Human head
268,268,headphone,,,,123.0,124.0,head phone,227.0,/m/01b7fy,Headphones,44.0,/m/01b7fy,Headphones
269,269,helicopter,,,,236.0,237.0,helicopter,184.0,/m/09ct_,Helicopter,422.0,/m/09ct_,Helicopter
270,270,helmet,,,,16.0,17.0,helmet,199.0,/m/0zvk5,Helmet,599.0,/m/0zvk5,Helmet
271,271,high heels,,,,60.0,61.0,high heels,268.0,/m/06k2mb,High heels,353.0,/m/06k2mb,High heels
272,272,hockey stick,,,,,,,,,,,,
273,273,honeycomb,,,,,,,341.0,/m/0fz0h,Honeycomb,522.0,/m/0fz0h,Honeycomb
